Inventory Date,ItemCode,Branch,Demand
1/7/2018,HDT155,Atlanta F&S,1312
1/7/2018,4060,Houston F&S,1294
1/7/2018,216,Edmonton F&S,579
1/7/2018,69,Montreal F&S,104
1/14/2018,521,Montreal F&S,2952
1/14/2018,521,Toronto F&S,25638
1/14/2018,521,Vancouver F&S,17095
1/7/2018,94,Seattle F&S,24
1/7/2018,56,Tampa F&S,16
1/7/2018,88,Fontana,45
1/7/2018,189,Sacramento Main,20
1/7/2018,124,Toronto F&S,71
1/7/2018,108,Montreal F&S,14
1/7/2018,285,Tampa F&S,31
1/7/2018,140,Fontana,30
1/7/2018,137,Sacramento Main,13
1/7/2018,66,Montreal F&S,213
1/7/2018,55,Fontana,4
1/7/2018,144,Great Lakes CC,34
1/7/2018,164,Montreal F&S,198
1/7/2018,530,Edmonton F&S,127
1/7/2018,530,Fontana,138
1/7/2018,530,Montreal F&S,681
1/7/2018,55,Sacramento Main,1
1/7/2018,530,Seattle F&S,272
1/7/2018,530,Toronto F&S,402
1/7/2018,137,Sacramento Main,13
1/7/2018,57,Fontana,11
1/7/2018,211,Sacramento Main,26
1/7/2018,55,Fontana,4
1/7/2018,57,Seattle F&S,28
1/7/2018,69,Toronto F&S,66
1/7/2018,63,Sacramento Main,12
1/7/2018,532,Fontana,23
1/7/2018,189,Sacramento Main,20
1/7/2018,204,Seattle F&S,69
1/7/2018,69,Toronto F&S,66
1/7/2018,57,Seattle F&S,28
1/7/2018,94,Seattle F&S,24
1/7/2018,137,Sacramento Main,13
1/7/2018,56,Fontana,6
1/7/2018,71,Sacramento Main,110
1/7/2018,85,Sacramento Main,7
1/7/2018,88,Fontana,45
1/7/2018,144,Great Lakes CC,34
1/7/2018,172,Toronto F&S,33
1/7/2018,94,Seattle F&S,24
1/7/2018,63,Sacramento Main,12
1/7/2018,56,Fontana,6
1/7/2018,55,Atlanta F&S,3
1/7/2018,129,Toronto F&S,40
1/7/2018,141,Seattle F&S,21
1/7/2018,535,Montreal F&S,111
1/7/2018,63,Sacramento Main,12
1/7/2018,192,Toronto F&S,72
1/7/2018,208,Toronto F&S,122
1/7/2018,63,Sacramento Main,12
1/7/2018,201,Toronto F&S,106
1/7/2018,56,Atlanta F&S,10
1/7/2018,108,Fontana,109
1/7/2018,94,Seattle F&S,24
1/7/2018,137,Sacramento Main,13
1/7/2018,56,Fontana,6
1/7/2018,129,Toronto F&S,40
1/7/2018,189,Sacramento Main,20
1/7/2018,63,Sacramento Main,12
1/7/2018,55,Sacramento Main,1
1/7/2018,55,Fontana,4
1/7/2018,137,Sacramento Main,13
1/7/2018,115,Sacramento Main,140
1/7/2018,211,Sacramento Main,26
1/7/2018,369,Houston F&S,147
1/7/2018,189,Sacramento Main,20
1/7/2018,55,Atlanta F&S,3
1/7/2018,140,Fontana,30
1/7/2018,55,Fontana,4
1/7/2018,55,Fontana,4
1/7/2018,56,Fontana,6
1/7/2018,108,Fontana,109
1/7/2018,57,Toronto F&S,167
1/7/2018,126,Montreal F&S,319
1/7/2018,7855,Fontana,239
1/7/2018,469,Fontana,124
1/14/2018,570,Tampa F&S,693
1/14/2018,571,Atlanta F&S,590
1/7/2018,56,Tampa F&S,16
1/7/2018,571,Houston F&S,143
1/7/2018,113,Atlanta F&S,1237
1/7/2018,8074,Seattle F&S,146
1/7/2018,163,Montreal F&S,18
1/7/2018,469,Baltimore F&S,247
1/7/2018,6406,Seattle F&S,789
1/7/2018,129,Toronto F&S,40
1/7/2018,457,Atlanta F&S,169
1/7/2018,55,Sacramento Main,1
1/14/2018,573,Tampa F&S,1518
1/7/2018,71,Atlanta F&S,442
1/7/2018,11,Sacramento Main,54
1/7/2018,579,Atlanta F&S,119
1/14/2018,211,Fontana,522
1/7/2018,63,Sacramento Main,12
1/7/2018,137,Sacramento Main,13
1/7/2018,94,Toronto F&S,62
1/7/2018,59,Seattle F&S,9
1/7/2018,56,Atlanta F&S,10
1/7/2018,108,Fontana,109
1/7/2018,59,Seattle F&S,9
1/7/2018,58,Tampa F&S,29
1/7/2018,88,Atlanta F&S,37
1/7/2018,201,Toronto F&S,106
1/7/2018,56,Fontana,6
1/7/2018,108,Montreal F&S,14
1/7/2018,88,Toronto F&S,101
1/7/2018,799,Atlanta F&S,85
1/7/2018,208,Houston F&S,79
1/7/2018,189,Sacramento Main,20
1/7/2018,71,Montreal F&S,171
1/7/2018,69,Seattle F&S,211
1/7/2018,63,Sacramento Main,12
1/7/2018,17,Edmonton F&S,36
1/7/2018,108,Montreal F&S,14
1/7/2018,55,Fontana,4
1/7/2018,5467,Seattle F&S,336
1/7/2018,39,Vancouver F&S,8
1/7/2018,55,Sacramento Main,1
1/7/2018,10681,Tampa F&S,240
1/7/2018,55,Atlanta F&S,3
1/7/2018,58,Toronto F&S,42
1/7/2018,8471,Fontana,485
1/7/2018,218,Seattle F&S,243
1/7/2018,55,Fontana,4
1/7/2018,532,Fontana,23
1/7/2018,88,Seattle F&S,52
1/7/2018,1718009,Linden,298
1/7/2018,469,Fontana,124
1/7/2018,144,Great Lakes CC,34
1/7/2018,39,Vancouver F&S,8
1/7/2018,4658,Fontana,233
1/7/2018,8931,Edmonton F&S,136
1/7/2018,94,Seattle F&S,24
1/7/2018,166,Montreal F&S,56
1/7/2018,144,Montreal F&S,61
1/7/2018,111,Great Lakes CC,86
1/7/2018,88,Seattle F&S,52
1/7/2018,799,Atlanta F&S,85
1/7/2018,126,Sacramento Main,216
1/7/2018,55,Atlanta F&S,3
1/7/2018,591,Houston F&S,196
1/7/2018,1908771,Toronto F&S,178
1/7/2018,591,Atlanta F&S,202
1/7/2018,55,Seattle F&S,15
1/7/2018,56,Atlanta F&S,10
1/7/2018,55,Sacramento Main,1
1/7/2018,469,Baltimore F&S,247
1/7/2018,HCPSH,Great Lakes CC,517
1/7/2018,59,Tampa F&S,35
1/7/2018,457,Baltimore F&S,157
1/7/2018,39,Vancouver F&S,8
1/7/2018,282,Toronto F&S,454
1/7/2018,66,Toronto F&S,160
1/7/2018,57,Sacramento Main,5
1/7/2018,56,Tampa F&S,16
1/7/2018,4054,Fontana,299
1/7/2018,373,Tampa F&S,131
1/7/2018,594,Tampa F&S,268
1/7/2018,10829,Sacramento Main,869
1/7/2018,56,Fontana,6
1/7/2018,1870035,Sacramento Main,265
1/7/2018,55,Fontana,4
1/7/2018,88,Seattle F&S,52
1/7/2018,45004X08,Seattle F&S,930
1/7/2018,58,Sacramento Main,2
1/7/2018,39,Vancouver F&S,8
1/7/2018,1718099,Fontana,707
1/7/2018,94,Seattle F&S,24
1/7/2018,17,Vancouver F&S,17
1/7/2018,597,Tampa F&S,188
1/7/2018,58,Sacramento Main,2
1/7/2018,203,Seattle F&S,83
1/7/2018,195,Sacramento Main,182
1/7/2018,55,Sacramento Main,1
1/7/2018,59,Seattle F&S,9
1/14/2018,599,Atlanta F&S,1060
1/7/2018,55,Fontana,4
1/7/2018,108,Montreal F&S,14
1/7/2018,265,Atlanta F&S,99
1/7/2018,56,Seattle F&S,19
1/14/2018,599,Tampa F&S,1621
1/7/2018,131,Vancouver F&S,443
1/7/2018,57,Seattle F&S,28
1/7/2018,58,Atlanta F&S,39
1/7/2018,59,Tampa F&S,35
1/7/2018,71,Great Lakes CC,60
1/14/2018,601,Tampa F&S,892
1/7/2018,583,Atlanta F&S,234
1/7/2018,55,Fontana,4
1/7/2018,203,Seattle F&S,83
1/7/2018,88,Atlanta F&S,37
1/7/2018,8931,Edmonton F&S,136
1/7/2018,14,Sacramento Main,288
1/7/2018,55,Atlanta F&S,3
1/7/2018,532,Fontana,23
1/7/2018,63,Houston F&S,225
1/7/2018,58,Tampa F&S,29
1/7/2018,56,Seattle F&S,19
1/7/2018,71,Great Lakes CC,60
1/7/2018,351,Houston F&S,47
1/7/2018,124,Seattle F&S,25
1/7/2018,56,Toronto F&S,180
1/7/2018,204,Seattle F&S,69
1/7/2018,57,Fontana,11
1/7/2018,66,Toronto F&S,160
1/7/2018,88,Seattle F&S,52
1/7/2018,55,Fontana,4
1/7/2018,317,Toronto F&S,74
1/7/2018,192,Toronto F&S,72
1/7/2018,63,Sacramento Main,12
1/7/2018,146,Montreal F&S,116
1/7/2018,111,Vancouver F&S,130
1/7/2018,71,Montreal F&S,171
1/7/2018,245,Toronto F&S,149
1/7/2018,163,Montreal F&S,18
1/7/2018,530,Edmonton F&S,127
1/7/2018,373,Tampa F&S,131
1/7/2018,532,Fontana,23
1/7/2018,55,Fontana,4
1/7/2018,M01056,Houston F&S,278
1/7/2018,111,Vancouver F&S,130
1/7/2018,94,Seattle F&S,24
1/7/2018,202E,Great Lakes CC,434
1/7/2018,265,Atlanta F&S,99
1/7/2018,59,Seattle F&S,9
1/7/2018,461,Fontana,181
1/7/2018,68,Seattle F&S,164
1/7/2018,56,Tampa F&S,16
1/7/2018,208,Fontana,317
1/7/2018,4054,Fontana,299
1/7/2018,57,Tampa F&S,41
1/7/2018,2187,Houston F&S,544
1/7/2018,634,Tampa F&S,97
1/7/2018,910,Tampa F&S,95
1/7/2018,129,Toronto F&S,40
1/7/2018,619,Atlanta F&S,153
1/7/2018,88,Atlanta F&S,37
1/7/2018,163,Montreal F&S,18
1/7/2018,130,Edmonton F&S,70
1/7/2018,208,Houston F&S,79
1/7/2018,55,Sacramento Main,1
1/7/2018,56,Fontana,6
1/7/2018,144,Vancouver F&S,75
1/7/2018,15,Sacramento Main,44
1/7/2018,58,Sacramento Main,2
1/7/2018,88,Fontana,45
1/7/2018,15,Sacramento Main,44
1/7/2018,39,Vancouver F&S,8
1/7/2018,11,Sacramento Main,54
1/7/2018,409,Atlanta F&S,77
1/7/2018,169,Toronto F&S,78
1/7/2018,7857,Edmonton F&S,684
1/7/2018,578,Atlanta F&S,108
1/7/2018,5467,Seattle F&S,336
1/14/2018,628,Atlanta F&S,426
1/7/2018,69,Houston F&S,105
1/7/2018,56,Atlanta F&S,10
1/14/2018,628,Tampa F&S,740
1/7/2018,6702,Tampa F&S,474
1/7/2018,797,Houston F&S,107
1/7/2018,56,Fontana,6
1/7/2018,45004X06,Great Lakes CC,901
1/7/2018,5103,Seattle F&S,326
1/7/2018,8931,Edmonton F&S,136
1/7/2018,1870031,Sacramento Main,386
1/7/2018,5160,Houston F&S,382
1/7/2018,799,Atlanta F&S,85
1/7/2018,2083,Houston F&S,561
1/14/2018,632,Atlanta F&S,865
1/7/2018,2182,Tampa F&S,176
1/14/2018,632,Tampa F&S,1025
1/7/2018,12,Atlanta F&S,801
1/7/2018,119,Edmonton F&S,186
1/7/2018,62,Houston F&S,554
1/7/2018,71,Sacramento Main,110
1/7/2018,55,Atlanta F&S,3
1/7/2018,634,Tampa F&S,97
1/7/2018,591,Atlanta F&S,202
1/7/2018,635,Houston F&S,59
1/7/2018,373,Toronto F&S,300
1/7/2018,96,Fontana,48
1/7/2018,108,Montreal F&S,14
1/7/2018,9242,Great Lakes CC,94
1/7/2018,899,Tampa F&S,150
1/7/2018,57,Seattle F&S,28
1/7/2018,10624,Sacramento Main,396
1/7/2018,58,Tampa F&S,29
1/7/2018,55,Sacramento Main,1
1/7/2018,234,Baltimore F&S,128
1/7/2018,15,Houston F&S,65
1/7/2018,55,Fontana,4
1/7/2018,71,Montreal F&S,171
1/7/2018,124,Seattle F&S,25
1/7/2018,58,Sacramento Main,2
1/7/2018,109,Houston F&S,120
1/7/2018,644,Atlanta F&S,1372
1/7/2018,644,Houston F&S,212
1/7/2018,128,Montreal F&S,168
1/7/2018,1900147,Toronto F&S,425
1/7/2018,58,Sacramento Main,2
1/7/2018,645,Houston F&S,64
1/7/2018,55,Fontana,4
1/7/2018,3989,Toronto F&S,859
1/14/2018,14,Atlanta F&S,1004
1/7/2018,56,Fontana,6
1/7/2018,218,Seattle F&S,243
1/7/2018,535,Montreal F&S,111
1/14/2018,62,Baltimore F&S,1050
1/14/2018,650,Atlanta F&S,1347
1/7/2018,108,Montreal F&S,14
1/7/2018,57,Fontana,11
1/7/2018,108,Baltimore F&S,209
1/7/2018,129,Toronto F&S,40
1/14/2018,650,Tampa F&S,1791
1/7/2018,55,Fontana,4
1/14/2018,652,Atlanta F&S,4247
1/7/2018,208,Houston F&S,79
1/7/2018,652,Houston F&S,1139
1/7/2018,119,Houston F&S,221
1/14/2018,652,Tampa F&S,5630
1/7/2018,189,Sacramento Main,20
1/14/2018,654,Atlanta F&S,5502
1/7/2018,85,Sacramento Main,7
1/7/2018,223,Fontana,151
1/14/2018,654,Houston F&S,1317
1/7/2018,58,Sacramento Main,2
1/14/2018,654,Seattle F&S,377
1/14/2018,654,Tampa F&S,5234
1/14/2018,656,Atlanta F&S,1220
1/7/2018,57,Sacramento Main,5
1/7/2018,137,Tampa F&S,226
1/7/2018,57,Seattle F&S,28
1/7/2018,111,Vancouver F&S,130
1/7/2018,4841,Fontana,1233
1/7/2018,234,Edmonton F&S,311
1/7/2018,233,Seattle F&S,46
1/7/2018,10624,Sacramento Main,396
1/7/2018,1900011,Toronto F&S,339
1/7/2018,658,Houston F&S,121
1/7/2018,62,Toronto F&S,374
1/7/2018,56,Atlanta F&S,10
1/7/2018,59,Tampa F&S,35
1/7/2018,56,Fontana,6
1/7/2018,285,Tampa F&S,31
1/7/2018,459,Fontana,177
1/7/2018,47009,Edmonton F&S,429
1/7/2018,56,Seattle F&S,19
1/7/2018,163,Montreal F&S,18
1/7/2018,15,Sacramento Main,44
1/7/2018,55,Sacramento Main,1
1/14/2018,671,Atlanta F&S,2096
1/7/2018,671,Houston F&S,610
1/14/2018,671,Tampa F&S,2726
1/7/2018,111,Great Lakes CC,86
1/7/2018,SR71,Tampa F&S,578
1/7/2018,39,Vancouver F&S,8
1/7/2018,3475,Tampa F&S,324
1/7/2018,94,Seattle F&S,24
1/7/2018,317,Toronto F&S,74
1/7/2018,55,Fontana,4
1/7/2018,68,Atlanta F&S,390
1/7/2018,265,Atlanta F&S,99
1/7/2018,189,Tampa F&S,565
1/7/2018,57,Atlanta F&S,81
1/14/2018,62,Atlanta F&S,685
1/7/2018,12,Vancouver F&S,1056
1/14/2018,675,Houston F&S,546
1/7/2018,203,Seattle F&S,83
1/7/2018,209,Baltimore F&S,32
1/7/2018,58,Sacramento Main,2
1/7/2018,15,Houston F&S,65
1/7/2018,85,Sacramento Main,7
1/7/2018,140,Fontana,30
1/7/2018,17,Vancouver F&S,17
1/7/2018,94,Toronto F&S,62
1/7/2018,58,Sacramento Main,2
1/7/2018,56,Atlanta F&S,10
1/7/2018,69,Sacramento Main,27
1/7/2018,88,Seattle F&S,52
1/7/2018,55,Atlanta F&S,3
1/7/2018,169,Seattle F&S,88
1/7/2018,58,Sacramento Main,2
1/7/2018,189,Sacramento Main,20
1/7/2018,194,Fontana,58
1/7/2018,194,Fontana,58
1/7/2018,635,Houston F&S,59
1/7/2018,55,Fontana,4
1/7/2018,66,Sacramento Main,22
1/7/2018,129,Baltimore F&S,145
1/7/2018,211,Tampa F&S,92
1/7/2018,63,Sacramento Main,12
1/7/2018,109,Great Lakes CC,50
1/7/2018,530,Edmonton F&S,127
1/7/2018,58,Toronto F&S,42
1/7/2018,17,Atlanta F&S,67
1/7/2018,56,Fontana,6
1/7/2018,109,Great Lakes CC,50
1/7/2018,17,Vancouver F&S,17
1/7/2018,57,Sacramento Main,5
1/7/2018,55,Atlanta F&S,3
1/7/2018,130,Edmonton F&S,70
1/7/2018,635,Houston F&S,59
1/7/2018,108,Montreal F&S,14
1/7/2018,85,Sacramento Main,7
1/7/2018,88,Seattle F&S,52
1/7/2018,57,Sacramento Main,5
1/7/2018,128,Montreal F&S,168
1/7/2018,15,Sacramento Main,44
1/7/2018,189,Sacramento Main,20
1/7/2018,532,Fontana,23
1/7/2018,55,Fontana,4
1/7/2018,108,Montreal F&S,14
1/7/2018,57,Sacramento Main,5
1/7/2018,55,Sacramento Main,1
1/7/2018,58,Sacramento Main,2
1/7/2018,56,Seattle F&S,19
1/7/2018,211,Sacramento Main,26
1/7/2018,129,Toronto F&S,40
1/7/2018,39,Vancouver F&S,8
1/7/2018,124,Seattle F&S,25
1/7/2018,39,Vancouver F&S,8
1/7/2018,55,Fontana,4
1/7/2018,57,Seattle F&S,28
1/7/2018,166,Montreal F&S,56
1/7/2018,94,Seattle F&S,24
1/7/2018,141,Seattle F&S,21
1/7/2018,209,Baltimore F&S,32
1/7/2018,10866,Houston F&S,665
1/7/2018,129,Toronto F&S,40
1/7/2018,218,Seattle F&S,243
1/7/2018,CB11,Toronto F&S,671
1/7/2018,55,Fontana,4
1/7/2018,55,Sacramento Main,1
1/7/2018,39,Vancouver F&S,8
1/7/2018,58,Sacramento Main,2
1/14/2018,706,Atlanta F&S,5404
1/7/2018,136,Fontana,674
1/14/2018,706,Tampa F&S,5482
1/7/2018,69,Baltimore F&S,98
1/7/2018,193,Fontana,139
1/7/2018,530,Edmonton F&S,127
1/7/2018,17,Edmonton F&S,36
1/7/2018,136,Vancouver F&S,51
1/7/2018,15,Sacramento Main,44
1/7/2018,69,Sacramento Main,27
1/7/2018,56,Atlanta F&S,10
1/7/2018,723,Tampa F&S,445
1/7/2018,96,Fontana,48
1/7/2018,39,Vancouver F&S,8
1/7/2018,572,Atlanta F&S,158
1/7/2018,617,Tampa F&S,423
1/7/2018,17,Great Lakes CC,165
1/7/2018,603067,Baltimore F&S,1022
1/7/2018,125,Seattle F&S,118
1/7/2018,635,Houston F&S,59
1/14/2018,726,Tampa F&S,2210
1/14/2018,727,Atlanta F&S,1454
1/7/2018,727,Houston F&S,313
1/14/2018,727,Tampa F&S,2765
1/14/2018,728,Atlanta F&S,1881
1/7/2018,327,Tampa F&S,424
1/7/2018,144,Great Lakes CC,34
1/14/2018,728,Tampa F&S,1832
1/7/2018,639,Atlanta F&S,63
1/7/2018,62,Sacramento Main,38
1/7/2018,730,Atlanta F&S,960
1/7/2018,579,Atlanta F&S,119
1/7/2018,57,Sacramento Main,5
1/14/2018,730,Tampa F&S,279
1/7/2018,731,Fontana,496
1/7/2018,189,Sacramento Main,20
1/7/2018,108,Montreal F&S,14
1/7/2018,1718010,Tampa F&S,486
1/7/2018,96,Fontana,48
1/7/2018,129,Toronto F&S,40
1/7/2018,365,Houston F&S,80
1/7/2018,131,Fontana,114
1/7/2018,130,Edmonton F&S,70
1/7/2018,17,Atlanta F&S,67
1/7/2018,39,Vancouver F&S,8
1/14/2018,738,Atlanta F&S,5652
1/7/2018,208,Seattle F&S,508
1/7/2018,738,Houston F&S,893
1/7/2018,189,Baltimore F&S,190
1/14/2018,738,Tampa F&S,7911
1/14/2018,739,Atlanta F&S,7146
1/14/2018,739,Fontana,1585
1/7/2018,739,Houston F&S,979
1/14/2018,739,Seattle F&S,2088
1/14/2018,739,Tampa F&S,8928
1/7/2018,1900535,Toronto F&S,328
1/14/2018,740,Fontana,1183
1/7/2018,3984,Baltimore F&S,731
1/7/2018,56,Tampa F&S,16
1/7/2018,208,Toronto F&S,122
1/7/2018,5160,Edmonton F&S,543
1/7/2018,15,Houston F&S,65
1/7/2018,3989,Fontana,1000
1/7/2018,SR71,Tampa F&S,578
1/7/2018,57,Seattle F&S,28
1/7/2018,69,Toronto F&S,66
1/7/2018,67,Tampa F&S,940
1/14/2018,745,Atlanta F&S,881
1/7/2018,57,Seattle F&S,28
1/7/2018,71,Montreal F&S,171
1/7/2018,131,Fontana,114
1/7/2018,4352,Linden,1202
1/14/2018,746,Atlanta F&S,1441
1/7/2018,192,Toronto F&S,72
1/7/2018,746,Houston F&S,560
1/7/2018,137,Tampa F&S,226
1/14/2018,746,Tampa F&S,3491
1/7/2018,222,Tampa F&S,248
1/7/2018,285,Tampa F&S,31
1/7/2018,202E,Great Lakes CC,434
1/7/2018,166,Montreal F&S,56
1/7/2018,209,Baltimore F&S,32
1/7/2018,111,Vancouver F&S,130
1/7/2018,129,Baltimore F&S,145
1/7/2018,55,Seattle F&S,15
1/7/2018,115,Vancouver F&S,323
1/7/2018,55,Fontana,4
1/7/2018,69,Sacramento Main,27
1/7/2018,94,Seattle F&S,24
1/7/2018,144,Vancouver F&S,75
1/7/2018,141,Seattle F&S,21
1/7/2018,532,Fontana,23
1/7/2018,58,Sacramento Main,2
1/7/2018,17,Edmonton F&S,36
1/7/2018,189,Sacramento Main,20
1/7/2018,62,Sacramento Main,38
1/7/2018,59,Seattle F&S,9
1/7/2018,17,Edmonton F&S,36
1/7/2018,58,Sacramento Main,2
1/7/2018,57,Tampa F&S,41
1/7/2018,69,Sacramento Main,27
1/7/2018,58,Sacramento Main,2
1/7/2018,285,Tampa F&S,31
1/7/2018,55,Seattle F&S,15
1/7/2018,58,Sacramento Main,2
1/7/2018,58,Sacramento Main,2
1/7/2018,58,Sacramento Main,2
1/7/2018,144,Great Lakes CC,34
1/7/2018,39,Vancouver F&S,8
1/7/2018,58,Toronto F&S,42
1/7/2018,59,Seattle F&S,9
1/7/2018,94,Seattle F&S,24
1/7/2018,66,Sacramento Main,22
1/7/2018,58,Sacramento Main,2
1/7/2018,209,Baltimore F&S,32
1/7/2018,67,Montreal F&S,87
1/7/2018,88,Atlanta F&S,37
1/7/2018,15,Houston F&S,65
1/7/2018,94,Seattle F&S,24
1/7/2018,57,Fontana,11
1/7/2018,58,Sacramento Main,2
1/7/2018,55,Sacramento Main,1
1/7/2018,129,Toronto F&S,40
1/7/2018,189,Sacramento Main,20
1/7/2018,58,Sacramento Main,2
1/7/2018,55,Atlanta F&S,3
1/7/2018,144,Vancouver F&S,75
1/7/2018,169,Seattle F&S,88
1/7/2018,216,Houston F&S,187
1/7/2018,56,Seattle F&S,19
1/7/2018,55,Fontana,4
1/7/2018,144,Great Lakes CC,34
1/7/2018,903,Seattle F&S,53
1/7/2018,55,Atlanta F&S,3
1/7/2018,457,Baltimore F&S,157
1/7/2018,59,Seattle F&S,9
1/7/2018,63,Sacramento Main,12
1/7/2018,56,Atlanta F&S,10
1/7/2018,39,Vancouver F&S,8
1/7/2018,56,Fontana,6
1/7/2018,85,Sacramento Main,7
1/7/2018,39,Vancouver F&S,8
1/7/2018,58,Sacramento Main,2
1/7/2018,56,Fontana,6
1/7/2018,57,Sacramento Main,5
1/7/2018,211,Sacramento Main,26
1/7/2018,55,Atlanta F&S,3
1/7/2018,393,Atlanta F&S,539
1/7/2018,151,Toronto F&S,126
1/7/2018,128,Seattle F&S,779
1/7/2018,530,Edmonton F&S,127
1/7/2018,265,Atlanta F&S,99
1/7/2018,06F,Sacramento Main,257
1/7/2018,QH5,Great Lakes CC,303
1/7/2018,797,Houston F&S,107
1/7/2018,1870080,Seattle F&S,553
1/7/2018,39,Vancouver F&S,8
1/7/2018,88,Fontana,45
1/7/2018,799,Atlanta F&S,85
1/7/2018,351,Houston F&S,47
1/7/2018,66,Sacramento Main,22
1/7/2018,71,Great Lakes CC,60
1/7/2018,56,Fontana,6
1/7/2018,57,Tampa F&S,41
1/7/2018,96,Fontana,48
1/7/2018,144,Vancouver F&S,75
1/7/2018,163,Montreal F&S,18
1/7/2018,156,Vancouver F&S,113
1/7/2018,39,Vancouver F&S,8
1/7/2018,351,Houston F&S,47
1/7/2018,230,Baltimore F&S,100
1/7/2018,55,Fontana,4
1/7/2018,94,Toronto F&S,62
1/7/2018,108,Montreal F&S,14
1/7/2018,58,Sacramento Main,2
1/7/2018,58,Sacramento Main,2
1/7/2018,59,Seattle F&S,9
1/7/2018,55,Fontana,4
1/7/2018,194,Fontana,58
1/7/2018,55,Fontana,4
1/7/2018,55,Fontana,4
1/7/2018,131,Sacramento Main,103
1/7/2018,57,Sacramento Main,5
1/7/2018,535,Montreal F&S,111
1/7/2018,137,Tampa F&S,226
1/7/2018,17,Atlanta F&S,67
1/7/2018,06D,Tampa F&S,480
1/7/2018,6692,Great Lakes CC,394
1/7/2018,156,Vancouver F&S,113
1/7/2018,15,Montreal F&S,582
1/7/2018,108,Montreal F&S,14
1/7/2018,58,Sacramento Main,2
1/7/2018,58,Sacramento Main,2
1/7/2018,39,Vancouver F&S,8
1/7/2018,55,Fontana,4
1/7/2018,194,Fontana,58
1/7/2018,55,Fontana,4
1/7/2018,55,Fontana,4
1/7/2018,56,Fontana,6
1/7/2018,71,Great Lakes CC,60
1/7/2018,616,Tampa F&S,274
1/7/2018,56,Atlanta F&S,10
1/7/2018,55,Sacramento Main,1
1/7/2018,58,Sacramento Main,2
1/7/2018,58,Sacramento Main,2
1/7/2018,56,Tampa F&S,16
1/7/2018,55,Seattle F&S,15
1/7/2018,69,Baltimore F&S,98
1/7/2018,56,Tampa F&S,16
1/7/2018,58,Sacramento Main,2
1/7/2018,56,Fontana,6
1/7/2018,58,Sacramento Main,2
1/7/2018,56,Atlanta F&S,10
1/7/2018,39,Vancouver F&S,8
1/7/2018,39,Vancouver F&S,8
1/7/2018,58,Sacramento Main,2
1/7/2018,39,Vancouver F&S,8
1/7/2018,55,Sacramento Main,1
1/7/2018,58,Sacramento Main,2
1/7/2018,39,Vancouver F&S,8
1/7/2018,141,Seattle F&S,21
1/7/2018,55,Fontana,4
1/7/2018,56,Tampa F&S,16
1/7/2018,55,Atlanta F&S,3
1/7/2018,39,Vancouver F&S,8
1/7/2018,163,Montreal F&S,18
1/7/2018,17,Vancouver F&S,17
1/7/2018,108,Montreal F&S,14
1/7/2018,56,Fontana,6
1/7/2018,59,Seattle F&S,9
1/7/2018,144,Great Lakes CC,34
1/7/2018,57,Seattle F&S,28
1/7/2018,15,Sacramento Main,44
1/7/2018,59,Toronto F&S,170
1/7/2018,144,Vancouver F&S,75
1/7/2018,63,Sacramento Main,12
1/7/2018,63,Sacramento Main,12
1/7/2018,245,Great Lakes CC,173
1/7/2018,141,Seattle F&S,21
1/7/2018,63,Sacramento Main,12
1/7/2018,208,Toronto F&S,122
1/7/2018,67,Montreal F&S,87
1/7/2018,211,Sacramento Main,26
1/7/2018,63,Sacramento Main,12
1/7/2018,126,Sacramento Main,216
1/7/2018,163,Montreal F&S,18
1/7/2018,17,Edmonton F&S,36
1/7/2018,169,Fontana,89
1/7/2018,88,Fontana,45
1/7/2018,351,Houston F&S,47
1/7/2018,57,Seattle F&S,28
1/7/2018,8931,Edmonton F&S,136
1/7/2018,58,Toronto F&S,42
1/7/2018,645,Houston F&S,64
1/7/2018,88,Seattle F&S,52
1/7/2018,55,Seattle F&S,15
1/7/2018,15,Sacramento Main,44
1/7/2018,373,Tampa F&S,131
1/7/2018,233,Seattle F&S,46
1/7/2018,136,Vancouver F&S,51
1/7/2018,119,Linden,49
1/7/2018,532,Fontana,23
1/7/2018,55,Seattle F&S,15
1/7/2018,639,Atlanta F&S,63
1/7/2018,58,Sacramento Main,2
1/7/2018,119,Linden,49
1/7/2018,109,Great Lakes CC,50
1/7/2018,156,Vancouver F&S,113
1/7/2018,645,Houston F&S,64
1/7/2018,55,Fontana,4
1/7/2018,111,Houston F&S,210
1/7/2018,172,Toronto F&S,33
1/7/2018,17,Vancouver F&S,17
1/7/2018,191,Toronto F&S,189
1/7/2018,370,Seattle F&S,55
1/7/2018,56,Atlanta F&S,10
1/7/2018,139,Toronto F&S,132
1/7/2018,58,Toronto F&S,42
1/7/2018,211,Sacramento Main,26
1/7/2018,129,Toronto F&S,40
1/7/2018,108,Fontana,109
1/7/2018,17,Edmonton F&S,36
1/7/2018,58,Atlanta F&S,39
1/7/2018,71,Houston F&S,231
1/7/2018,85,Sacramento Main,7
1/7/2018,189,Sacramento Main,20
1/7/2018,263,Vancouver F&S,287
1/7/2018,17,Atlanta F&S,67
1/7/2018,55,Fontana,4
1/7/2018,88,Seattle F&S,52
1/7/2018,373,Tampa F&S,131
1/7/2018,164,Montreal F&S,198
1/7/2018,55,Fontana,4
1/7/2018,163,Montreal F&S,18
1/7/2018,195,Sacramento Main,182
1/7/2018,265,Atlanta F&S,99
